chunk_id,source_id,source_title,source_url,scope,topic,content_version,change_frequency,date_accessed,char_count,token_estimate_approx,text
c001,src01,Heinz College Admissions (home),https://www.heinz.cmu.edu/admissions/,general,admissions overview; required materials; no application fee,undated,Low,2026-07-11,537,134,"Heinz College Admissions

This section applies to Heinz College's master's and Ph.D. admissions only. Heinz College does not charge an application fee.

How to Apply: Full-time Master's Programs. Course prerequisites and required materials vary by program, but all applicants to full-time Master's programs at Heinz College must submit the following: an online application, transcripts, letters of recommendation (2 required, 3 maximum), a professional resume, and a required essay. There is no application fee to apply to Heinz College."
c002,src01,Heinz College Admissions (home),https://www.heinz.cmu.edu/admissions/,general,admissions overview; required materials; no application fee,undated,Low,2026-07-11,751,188,"There is no application fee to apply to Heinz College. International applicants may be required to also submit English Language Proficiency Exam Results and Transcript Evaluations. All applicants can also submit an optional recommended Video Interview and an optional essay.

Full-time master's programs at Heinz College include: Master of Science in Artificial Intelligence Systems Management (AIM), Master of Arts Management (MAM), Master of Entertainment Industry Management (MEIM), Master of Science in Health Care Analytics (MSHCA), Master of Information Systems Management (MISM, including the BIDA pathway), Master of Science in Information Security Policy and Management (MSISPM), and Master of Science in Public Policy and Management (MSPPM)."
c003,src01,Heinz College Admissions (home),https://www.heinz.cmu.edu/admissions/,general,admissions overview; required materials; no application fee,undated,Low,2026-07-11,701,175,"y), Master of Science in Information Security Policy and Management (MSISPM), and Master of Science in Public Policy and Management (MSPPM). Part-time master's programs include: Master of Public Management (MPM), Master of Medical Management (MMM), and Master of Science in Information Technology (MSIT).

Partner Scholarships: If you are affiliated with one of Heinz's partner organizations such as Peace Corps, AmeriCorps, Teach For America or City Year, you are eligible to receive a minimum scholarship of $8,100 or $13,000 per semester.

Contact: Heinz College Office of Admissions, 5000 Forbes Avenue, Hamburg Hall, Pittsburgh, PA [phone]. Phone: [phone]. Email: [email]."
c004,src02,Admissions FAQ - Admissions,https://www.heinz.cmu.edu/admissions/faq/admissions,general,application process; deadlines; GRE/GMAT; TOEFL; recommendations; transcripts,undated,Medium,2026-07-11,531,133,"Admissions FAQs — Application Process

When can I apply? The application for admission opens September 1 for the following calendar year (for example, September 1, 2025 for the January, May, and August 2026 intakes).

I am currently pursuing my bachelor's degree. Can I still apply by the Round 1 deadline? Applicants who are currently pursuing their bachelor's degree are encouraged to apply by the Round 2 deadline (January 10) so their fall (or seventh) semester grades are included on the official transcript/evaluation report."
c005,src02,Admissions FAQ - Admissions,https://www.heinz.cmu.edu/admissions/faq/admissions,general,application process; deadlines; GRE/GMAT; TOEFL; recommendations; transcripts,undated,Medium,2026-07-11,594,148,"y by the Round 2 deadline (January 10) so their fall (or seventh) semester grades are included on the official transcript/evaluation report. What do I need to submit for admissions consideration? Required application materials vary by program and applicant type (domestic or international). In general, to apply for admission to a master's program, prospective students are required to submit an online application form, undergraduate transcripts, their professional resume, two recommendations, and an essay.

What is the application fee? There is no application fee to apply to Heinz College."
c006,src02,Admissions FAQ - Admissions,https://www.heinz.cmu.edu/admissions/faq/admissions,general,application process; deadlines; GRE/GMAT; TOEFL; recommendations; transcripts,undated,Medium,2026-07-11,688,172,"What is the application fee? There is no application fee to apply to Heinz College. Can I apply to more than one program? Heinz strongly recommends applicants apply to one program. Students interested in more than one program are encouraged to apply to their top choice and can indicate interest in a second program within their optional essay.

Am I allowed to use ChatGPT or other AI tools to write my essay? You should not use artificial intelligence such as ChatGPT to write any portion of your essay. Your essay should contain only true information and your own original content. Submission of false, plagiarized, or AI-generated material may result in automatic denial of admission."
c007,src02,Admissions FAQ - Admissions,https://www.heinz.cmu.edu/admissions/faq/admissions,general,application process; deadlines; GRE/GMAT; TOEFL; recommendations; transcripts,undated,Medium,2026-07-11,633,158,"Submission of false, plagiarized, or AI-generated material may result in automatic denial of admission. Can I still apply if I missed the application deadline? Heinz does accept late applications to its master's programs. For full-time master's programs, applications are accepted after the published deadlines if space remains in the incoming class; contact the Office of Admissions if interested in applying after January 10. On June 15, 2026, the application system will close for admission to the full-time master's programs' incoming cohort for August 2026. PhD programs do not accept applications after the December 1 deadline."
c008,src02,Admissions FAQ - Admissions,https://www.heinz.cmu.edu/admissions/faq/admissions,general,application process; deadlines; GRE/GMAT; TOEFL; recommendations; transcripts,undated,Medium,2026-07-11,620,155,"PhD programs do not accept applications after the December 1 deadline. Can I defer my admission? Deferrals are not common and are considered on a case-by-case basis for one academic year only. Typically deferrals are granted for military/volunteer public service or opportunities with a partner organization.

Admissions FAQs — GRE/GMAT

Are GRE/GMAT scores required? The GRE/GMAT is required for admission to most of the master's and Ph.D. programs offered by Heinz College. Each program has its own policy. In some cases, applicants may qualify for a waiver of the test score requirement and apply without test scores."
c009,src02,Admissions FAQ - Admissions,https://www.heinz.cmu.edu/admissions/faq/admissions,general,application process; deadlines; GRE/GMAT; TOEFL; recommendations; transcripts,undated,Medium,2026-07-11,690,172,"In some cases, applicants may qualify for a waiver of the test score requirement and apply without test scores. What are Heinz College's GRE codes? The institution code is 3085. Scores sent to the main Carnegie Mellon University code (2074) will still be verified.

How old can GRE test scores be? Heinz accepts test scores that are up to five years old at the time of application. ETS will not verify test scores beyond the five year mark.

Can I take the GRE/GMAT after the application deadline? On the application, enter your upcoming test date and registration number in lieu of your scores, and still submit your application prior to the posted deadline.

Admissions FAQs — TOEFL/IELTS"
c010,src02,Admissions FAQ - Admissions,https://www.heinz.cmu.edu/admissions/faq/admissions,general,application process; deadlines; GRE/GMAT; TOEFL; recommendations; transcripts,undated,Medium,2026-07-11,642,160,"Admissions FAQs — TOEFL/IELTS Do I need to take the TOEFL exam? If your native language is not English, you are required to submit an official score report from TOEFL, IELTS, or Duolingo. Exceptions apply for applicants who have worked or studied for five or more years in specified English-speaking countries, or who studied four years of their undergraduate education in the United States and earned their bachelor's degree from a regionally accredited US school. Applicants must score at or above the posted minimums. Heinz's TOEFL institution code is 2176. TOEFL scores are accepted up to two years old.

Admissions FAQs — Recommendations"
c011,src02,Admissions FAQ - Admissions,https://www.heinz.cmu.edu/admissions/faq/admissions,general,application process; deadlines; GRE/GMAT; TOEFL; recommendations; transcripts,undated,Medium,2026-07-11,414,104,"Admissions FAQs — Recommendations How many recommendations are required? At least two recommendations are required to support an application; you may exclude or change recommenders in the online application. Under FERPA, students may waive their right to view letters of recommendation; how you respond to the FERPA waiver question will not impact your chances for admission.

Admissions FAQs — Transcripts and GPA"
c012,src02,Admissions FAQ - Admissions,https://www.heinz.cmu.edu/admissions/faq/admissions,general,application process; deadlines; GRE/GMAT; TOEFL; recommendations; transcripts,undated,Medium,2026-07-11,603,151,"Admissions FAQs — Transcripts and GPA Is my GPA good enough for admission? Heinz College does not have a required minimum GPA. The average and median GPA for admitted applicants are available on each program page. The Admissions Committee completes a holistic review of each application, considering transcripts, test scores, recommendations, personal statement, and career goals.

Do international transcripts need third-party evaluation? All international academic documents for applicants to master's programs (except Master of Medical Management) must be verified by a transcript evaluation service."
c013,src02,Admissions FAQ - Admissions,https://www.heinz.cmu.edu/admissions/faq/admissions,general,application process; deadlines; GRE/GMAT; TOEFL; recommendations; transcripts,undated,Medium,2026-07-11,284,71,mic documents for applicants to master's programs (except Master of Medical Management) must be verified by a transcript evaluation service. Can you review my application if some materials arrive late? Heinz cannot review an application until all materials are received and processed.
c014,src03,Admissions FAQ - General & Curriculum,https://www.heinz.cmu.edu/admissions/faq/,general,general and curriculum FAQs,undated,Low,2026-07-11,672,168,"Frequently Asked Questions — General and Curriculum

About the name. Heinz College was originally the School of Urban and Public Affairs (SUPA). It was renamed the H. John Heinz III School of Public Policy and Management in 1992 after Pennsylvania Senator H. John Heinz III, and became Heinz College of Information Systems and Public Policy in 2008. The Master of Information Systems Management program was established in 1996.

How do I apply? Applications must be submitted through Heinz College's online application system; Heinz only accepts applications online. Full-time master's and Ph.D. students must matriculate in the Fall semester. There is no application fee."
c015,src03,Admissions FAQ - General & Curriculum,https://www.heinz.cmu.edu/admissions/faq/,general,general and curriculum FAQs,undated,Low,2026-07-11,649,162,"Full-time master's and Ph.D. students must matriculate in the Fall semester. There is no application fee. Part-time programs. For working professionals with at least three years of work experience, Heinz offers two part-time programs — the Master of Public Management (MPM) and the Master of Science in Information Technology (MSIT) — with evening classes and remote learning options. These part-time programs have additional start dates throughout the year.

Deferrals. Deferrals are not common and are considered case-by-case for one academic year only, typically for military/volunteer public service or opportunities with a partner organization."
c016,src03,Admissions FAQ - General & Curriculum,https://www.heinz.cmu.edu/admissions/faq/,general,general and curriculum FAQs,undated,Low,2026-07-11,664,166,"dered case-by-case for one academic year only, typically for military/volunteer public service or opportunities with a partner organization. STEM designation. Several Heinz master's programs are STEM-designated (eligible for the STEM OPT extension), including AIM, MISM (and the BIDA pathway), MSISPM, MSHCA, and MSPPM. Master of Arts Management, Master of Entertainment Industry Management, Master of Public Management, Master of Medical Management, and the online MSIT are not STEM-designated.

Capstone instead of thesis. In lieu of a master's thesis, full-time master's students complete a team-based Capstone Project in collaboration with a real-world client."
c017,src03,Admissions FAQ - General & Curriculum,https://www.heinz.cmu.edu/admissions/faq/,general,general and curriculum FAQs,undated,Low,2026-07-11,529,132,"In lieu of a master's thesis, full-time master's students complete a team-based Capstone Project in collaboration with a real-world client. What is a unit? At Carnegie Mellon, courses are counted in units rather than credits. A 12-unit course is roughly equivalent to a 4-credit-hour course elsewhere. Most Heinz courses are 12 units (a full-semester course) or 6 units (a half-semester ""mini"" course). The academic year is divided into four minis (two per semester), with summer minis 5 and 6 for students taking summer classes."
c018,src03,Admissions FAQ - General & Curriculum,https://www.heinz.cmu.edu/admissions/faq/,general,general and curriculum FAQs,undated,Low,2026-07-11,608,152,"The academic year is divided into four minis (two per semester), with summer minis 5 and 6 for students taking summer classes. Transfer credits. Heinz does not accept transfer credits from institutions outside Carnegie Mellon toward its full-time degree programs. Graduate-level coursework completed in another CMU program may be evaluated case-by-case after admission. Part-time MPM and MSIT students may request evaluation of prior graduate coursework for up to 24 transfer units after accepting admission. Heinz also offers exemption exams during onboarding for students with overlapping prior coursework."
c019,src04,Admissions FAQ - Financial Aid,https://www.heinz.cmu.edu/admissions/faq/financial-aid,general,financial aid and scholarship FAQs,undated,Medium,2026-07-11,239,60,"Financial Aid FAQs

Tuition rate. Details on the cost of attendance for Heinz College programs are published on the CMU Student Financial Services graduate tuition website. Heinz College does not offer tuition waivers to master's students."
c020,src04,Admissions FAQ - Financial Aid,https://www.heinz.cmu.edu/admissions/faq/financial-aid,general,financial aid and scholarship FAQs,undated,Medium,2026-07-11,697,174,"Heinz College does not offer tuition waivers to master's students. How do I apply for scholarships? The Heinz College Office of Admissions gives scholarship consideration to every admitted student who indicates, within the application for admission, that they want to be considered for merit-based scholarships. The Admissions Committee reviews the information in the application to determine each student's scholarship award. No separate scholarship application is needed unless otherwise stated in the scholarship's description. Master's students do not need to submit a financial aid application to be considered for scholarships and fellowships; these awards are made at the time of admission."
c021,src04,Admissions FAQ - Financial Aid,https://www.heinz.cmu.edu/admissions/faq/financial-aid,general,financial aid and scholarship FAQs,undated,Medium,2026-07-11,563,141,"eed to submit a financial aid application to be considered for scholarships and fellowships; these awards are made at the time of admission. When are scholarships posted? Scholarships are posted to student accounts prior to the start of the semester for registered students and are adjusted as tuition charges change.

External scholarships. Applicants may research additional funding through resources such as CMU's Fellowships and Scholarships Office (FSO), CMU Student Financial Services external scholarship listings, and third-party scholarship search sites."
c022,src04,Admissions FAQ - Financial Aid,https://www.heinz.cmu.edu/admissions/faq/financial-aid,general,financial aid and scholarship FAQs,undated,Medium,2026-07-11,798,200,"ships and Scholarships Office (FSO), CMU Student Financial Services external scholarship listings, and third-party scholarship search sites. Veterans education benefits. Heinz College participates in the G.I. Bill and the Yellow Ribbon program. Eligibility for VA benefits is determined by the Department of Veterans Affairs; students provide their Certificate of Eligibility to CMU's VA Certifying Official. VA education benefits are not taxable.

Federal Work Study. Work study is a federal aid program allowing eligible students to earn money toward education expenses. To be considered, a student must be a U.S. citizen or permanent resident, be eligible for federal financial aid, and submit the FAFSA each year. Work study eligibility is indicated in the student's financial aid offer letter."
c023,src04,Admissions FAQ - Financial Aid,https://www.heinz.cmu.edu/admissions/faq/financial-aid,general,financial aid and scholarship FAQs,undated,Medium,2026-07-11,240,60,Work study eligibility is indicated in the student's financial aid offer letter. Financial wellness. CMU provides financial wellness and debt-management resources through Student Financial Services and the Financial Wellness at CMU website.
c024,src05,Application Checklist - Transcripts,https://www.heinz.cmu.edu/admissions/checklist/transcripts,general,transcript submission and evaluation requirements,undated,Low,2026-07-11,298,74,"Application Checklist — Transcripts

All applicants who have completed (or will complete) their bachelor's degree in the United States must have an official transcript of their undergraduate studies submitted directly to Carnegie Mellon University's Heinz College by their undergraduate university."
c025,src05,Application Checklist - Transcripts,https://www.heinz.cmu.edu/admissions/checklist/transcripts,general,transcript submission and evaluation requirements,undated,Low,2026-07-11,552,138,ranscript of their undergraduate studies submitted directly to Carnegie Mellon University's Heinz College by their undergraduate university. All applicants who have completed (or will complete) their bachelor's degree outside the United States must have a course-by-course transcript evaluation report submitted directly to Heinz College via an approved transcript evaluation service. All international academic documents for applicants to master's programs (except the Master of Medical Management) must be verified by a transcript evaluation service.
c026,src05,Application Checklist - Transcripts,https://www.heinz.cmu.edu/admissions/checklist/transcripts,general,transcript submission and evaluation requirements,undated,Low,2026-07-11,780,195,"documents for applicants to master's programs (except the Master of Medical Management) must be verified by a transcript evaluation service. All applicants must earn a bachelor's degree from a regionally accredited institution (or its equivalent) prior to the date they would begin their studies at Heinz College. Applicants who have not completed their bachelor's degree at the time of application may be admitted on the condition that they submit their final, official transcript, including the date of graduation, prior to the start of their first semester.

Heinz College does not have a required minimum GPA. The Admissions Committee completes a holistic review of each application, considering transcripts, test scores, recommendations, personal statement, and career goals."
c027,src06,Application Checklist - Recommendations,https://www.heinz.cmu.edu/admissions/checklist/recommendations,general,letters of recommendation requirements,undated,Low,2026-07-11,550,138,"Application Checklist — Recommendations

You are required to have two recommendation forms submitted on your behalf. Recommendations should be provided by employers, supervisors, professors, or others who can comment on your professional and educational goals and potential. At least one of your recommenders should know you in a professional setting (full-time employment, internship, part-time employment, research, or non-academic extracurricular activity). You may opt to have up to three recommendations submitted in support of your application."
c028,src06,Application Checklist - Recommendations,https://www.heinz.cmu.edu/admissions/checklist/recommendations,general,letters of recommendation requirements,undated,Low,2026-07-11,765,191,"You may opt to have up to three recommendations submitted in support of your application. Recommendations from friends, family members, acquaintances, and other sources not able to evaluate applicants on an academic or professional basis will not be accepted. Letters of recommendation must be written in or translated into English, and must be submitted electronically through the online application system by your recommenders. Recommendations submitted on paper are not accepted.

You may change or exclude recommenders in the online application. Under the Family Educational Rights and Privacy Act (FERPA), students may waive their right to view letters of recommendation; how you respond to the FERPA waiver question does not affect your chances for admission."
c029,src07,Application Checklist - Video Interview,https://www.heinz.cmu.edu/admissions/checklist/video-interview,general,optional recommended video interview,undated,Low,2026-07-11,473,118,"Application Checklist — Video Interview

A short video interview is optional but strongly recommended. It is especially important for applicants who are unable to visit campus prior to the application deadline or who are non-native English speakers.

You will receive an email invitation to complete the video interview after you submit your online application and after Heinz College receives your official undergraduate transcript (or course-by-course evaluation report)."
c030,src08,Application Checklist - English Language Proficiency,https://www.heinz.cmu.edu/admissions/checklist/exam-results,general,English proficiency exam (TOEFL/IELTS/Duolingo) requirements and minimums,undated,Low,2026-07-11,642,160,"Application Checklist — English Language Proficiency Exam Results

If your native language (mother tongue) is not English, you are required to submit an official score report from the TOEFL, IELTS, or Duolingo English Test. The only exceptions are for applicants who have worked or studied for five or more years in a specified list of English-speaking countries (including Australia, Canada, Ireland, New Zealand, Singapore, South Africa, the United Kingdom, and the United States), or who studied for four years of their undergraduate education in the United States and earned their bachelor's degree from a regionally accredited US school."
c031,src08,Application Checklist - English Language Proficiency,https://www.heinz.cmu.edu/admissions/checklist/exam-results,general,English proficiency exam (TOEFL/IELTS/Duolingo) requirements and minimums,undated,Low,2026-07-11,663,166,"four years of their undergraduate education in the United States and earned their bachelor's degree from a regionally accredited US school. Applicants required to submit scores must have them reported directly to Heinz College by the testing service, and must score at or above the posted minimums. Heinz College's TOEFL institution code is 2176. TOEFL and IELTS/Duolingo scores are accepted up to two years old. Applicants may submit scores from up to four valid exam dates, and Heinz College uses the highest verified score in each section. When required, applicants are strongly encouraged to take the exam at least one month prior to the application deadline."
c032,src08,Application Checklist - English Language Proficiency,https://www.heinz.cmu.edu/admissions/checklist/exam-results,general,English proficiency exam (TOEFL/IELTS/Duolingo) requirements and minimums,undated,Low,2026-07-11,315,79,"When required, applicants are strongly encouraged to take the exam at least one month prior to the application deadline. Note: this requirement applies to international applicants only. The service answers questions about the English-language exam requirement itself but does not provide visa or immigration advice."
c033,src09,Connect With Us,https://www.heinz.cmu.edu/admissions/connect-with-us/,general,ways to reach the admissions team and current students,undated,Low,2026-07-11,443,111,"Connect With Us — Heinz College Events for Prospective Students

Prospective students can connect with the Heinz College admissions office, program directors, and current students on campus, on the road, or online. An events calendar lets prospective students find and register for events; events are color-coded (on-campus in red, off-campus in green, Washington, D.C. events in teal, online events in blue, and student-led events in yellow)."
c034,src09,Connect With Us,https://www.heinz.cmu.edu/admissions/connect-with-us/,general,ways to reach the admissions team and current students,undated,Low,2026-07-11,555,139,"events in teal, online events in blue, and student-led events in yellow). Virtual visits are available for each full-time master's program (AI Systems Management, Arts Management, Entertainment Industry Management, Health Care Analytics, Information Security Policy and Management, Information Systems Management, and Public Policy and Management) and for part-time programs (Information Technology Management and Public Management). Prospective students schedule a virtual visit with the admissions office through the program-specific registration links."
c035,src09,Connect With Us,https://www.heinz.cmu.edu/admissions/connect-with-us/,general,ways to reach the admissions team and current students,undated,Low,2026-07-11,621,155,"Prospective students schedule a virtual visit with the admissions office through the program-specific registration links. Prospective part-time students can also schedule on-campus appointments with admissions, financial aid, and program directors. Organizations can request a group information session by emailing [email] or calling [phone].

Note for prospective Ph.D. students: Heinz cannot accommodate campus or virtual visit requests for prospective Ph.D. applicants, but admitted Ph.D. students are invited to visit campus (typically late March or early April) before responding to their offer."
c036,src10,Contact Heinz College,https://www.heinz.cmu.edu/contact/,general,admissions contact and escalation info,undated,Low,2026-07-11,563,141,"Contact Heinz College

General Inquiries: Heinz College, Carnegie Mellon University, 5000 Forbes Ave, Hamburg Hall, Pittsburgh, PA [phone]. Telephone: [phone].

Office of Admissions: Telephone: [phone]. Email: [email]. For applicant-specific questions, questions about your application status, or requests to apply after a deadline, contact the Office of Admissions directly.

Heinz College Washington, DC Office: Carnegie Mellon University, 444 N. Capitol Street NW, Suite 399, Washington, DC 20001. Telephone: [phone]."
