chunk_id,source_id,source_title,source_url,scope,topic,content_version,change_frequency,date_accessed,char_count,token_estimate_approx,text
c037,src10,Contact Heinz College,https://www.heinz.cmu.edu/contact/,general,admissions contact and escalation info,undated,Low,2026-07-11,328,82,"Capitol Street NW, Suite 399, Washington, DC 20001. Telephone: [phone]. Heinz College Los Angeles, CA Office: Carnegie Mellon University, 4640 Lankershim Blvd, Suite 125, North Hollywood, CA 91602. Telephone: [phone].

Media Inquiries: Caitlin Kizielewicz. Telephone: [phone]. Email: [email]."
c038,src11,Partner Scholarships,https://www.heinz.cmu.edu/admissions/strategic-partner-scholarship-program,general,"partner scholarships (Peace Corps, AmeriCorps, TFA, City Year)",undated,Medium,2026-07-11,552,138,"Strategic Partner Scholarship Program

Heinz College partners with organizations and institutions to provide financial support that reduces the cost of graduate school. No separate application is necessary — to be considered, indicate your experience, involvement, membership, or affiliation with a partner on your application for admission to Heinz College. If you do not list the partner on your application, you will not be eligible for the award later. Affiliation with more than one partner does not increase the total available scholarship award."
c039,src11,Partner Scholarships,https://www.heinz.cmu.edu/admissions/strategic-partner-scholarship-program,general,"partner scholarships (Peace Corps, AmeriCorps, TFA, City Year)",undated,Medium,2026-07-11,572,143,"Affiliation with more than one partner does not increase the total available scholarship award. Foundational Partners. Applicants affiliated with a Foundational Partner who enroll in a full-time Heinz graduate program are eligible for a minimum scholarship equal to 50% and up to 100% of tuition. Foundational Partners include AmeriCorps VISTA, City Year, the Peace Corps Paul D. Coverdell Fellowship, Teach For America, the Fulbright Scholar Program, the Coro Fellowship, the Congressional Hunger Center, and the Chicano Latino Youth Leadership Project (Comcast Fellows)."
c040,src11,Partner Scholarships,https://www.heinz.cmu.edu/admissions/strategic-partner-scholarship-program,general,"partner scholarships (Peace Corps, AmeriCorps, TFA, City Year)",undated,Medium,2026-07-11,550,138,"ht Scholar Program, the Coro Fellowship, the Congressional Hunger Center, and the Chicano Latino Youth Leadership Project (Comcast Fellows). Strategic Partners. Applicants affiliated with a Strategic Partner are eligible for a minimum scholarship equal to 30% and up to 100% of tuition. Strategic Partners include AmeriCorps (State and National), Govern for America, Lead For America, the Truman Scholarship Foundation, Women in CyberSecurity (WiCyS), Coding it Forward, the Congressional Hispanic Caucus Institute, the Bonner Foundation, and others."
c041,src11,Partner Scholarships,https://www.heinz.cmu.edu/admissions/strategic-partner-scholarship-program,general,"partner scholarships (Peace Corps, AmeriCorps, TFA, City Year)",undated,Medium,2026-07-11,465,116,"undation, Women in CyberSecurity (WiCyS), Coding it Forward, the Congressional Hispanic Caucus Institute, the Bonner Foundation, and others. Regional and National Education Partners. Current undergraduates or graduates of partner colleges and universities are eligible for a minimum of 30% and up to 100% of tuition. Education Partners include Carnegie Mellon University, Allegheny College, Denison University, Grove City College, Saint Vincent College, and others."
c042,src11,Partner Scholarships,https://www.heinz.cmu.edu/admissions/strategic-partner-scholarship-program,general,"partner scholarships (Peace Corps, AmeriCorps, TFA, City Year)",undated,Medium,2026-07-11,704,176,"n Partners include Carnegie Mellon University, Allegheny College, Denison University, Grove City College, Saint Vincent College, and others. Other opportunities. Additional agreements include the Government Service Scholarship (MSPPM applicants with 12+ months of full-time U.S. government service receive a minimum tuition scholarship of $8,000 per semester), the West Point / U.S. Military Academy scholarship (minimum 50% of tuition), the Pittsburgh Water and Sewer Authority scholarship (minimum 30%), the William D. Clarke, Sr. Diplomatic Security Fellowship (full tuition plus a living stipend; application deadline extended to March 10; limited to MSISPM and MSPPM tracks), and the GEM Fellowship."
c043,src11,Partner Scholarships,https://www.heinz.cmu.edu/admissions/strategic-partner-scholarship-program,general,"partner scholarships (Peace Corps, AmeriCorps, TFA, City Year)",undated,Medium,2026-07-11,360,90,"(full tuition plus a living stipend; application deadline extended to March 10; limited to MSISPM and MSPPM tracks), and the GEM Fellowship. Eligibility note. Several scholarships and fellowships are limited to U.S. citizens and permanent residents. Part-time students eligible for these opportunities receive an equivalent percentage throughout their studies."
c044,src12,Programs (index),https://www.heinz.cmu.edu/programs/index,general,list of Heinz master's programs; differences among programs,undated,Low,2026-07-11,271,68,"Heinz College Programs (Index)

Heinz College offers master's, doctoral, bachelor's, and certificate programs across two schools (the School of Information Systems & Management and the School of Public Policy & Management) plus College of Fine Arts joint-degree programs."
c045,src12,Programs (index),https://www.heinz.cmu.edu/programs/index,general,list of Heinz master's programs; differences among programs,undated,Low,2026-07-11,748,187,"he School of Information Systems & Management and the School of Public Policy & Management) plus College of Fine Arts joint-degree programs. Full-time master's programs: Master of Science in Public Policy and Management (MSPPM), including the Data Analytics pathway (MSPPM-DA) and the Washington, D.C. pathway (MSPPM-DC); Master of Science in Artificial Intelligence Systems Management (AIM); Master of Information Systems Management (MISM), including the Business Intelligence & Data Analytics pathway (BIDA); Master of Arts Management (MAM); Master of Science in Information Security Policy & Management (MSISPM); Master of Entertainment Industry Management (MEIM); and Master of Science in Health Care Analytics & Information Technology (MSHCA)."
c046,src12,Programs (index),https://www.heinz.cmu.edu/programs/index,general,list of Heinz master's programs; differences among programs,undated,Low,2026-07-11,734,184,"SISPM); Master of Entertainment Industry Management (MEIM); and Master of Science in Health Care Analytics & Information Technology (MSHCA). Part-time master's programs: Master of Medical Management for Physicians (MMM); Master of Public Management (MPM); and the online Master of Science in Information Technology (MSIT), which includes IT Management, Business Intelligence & Data Analytics, and Information Security & Assurance tracks.

Doctoral programs: Ph.D. in Public Policy & Management and Ph.D. in Information Systems & Management.

Undergraduate: Bachelor of Science in Information Systems.

Certificate and executive-education programs are also offered, including Managing AI Systems and several chief-officer certificates."
c047,src12,Programs (index),https://www.heinz.cmu.edu/programs/index,general,list of Heinz master's programs; differences among programs,undated,Low,2026-07-11,482,120,"Certificate and executive-education programs are also offered, including Managing AI Systems and several chief-officer certificates. Prospective applicants can filter programs by frequency (full-time or part-time), degree type, area of interest (the arts, entertainment, data analytics, technology, health care, public policy, cybersecurity, smart cities), years of work experience, programming experience, and location (Pittsburgh, Los Angeles, Washington, D.C., or online/hybrid)."
c048,src13,2026-2027 Graduate Tuition (SFS),https://www.cmu.edu/sfs/tuition/graduate/index.html,general,tuition and fees by program,2026-2027 rates,High,2026-07-11,662,166,"2026-2027 Heinz College Graduate Tuition and Fees

These are the 2026-2027 tuition and fee rates for Heinz College of Information Systems and Public Policy graduate programs. Tuition is set annually by Carnegie Mellon University Student Financial Services and is subject to change each academic year.

Master of Arts Management (MAM): Tuition $29,570 per semester; Fees $518 per semester.

Heinz College Ph.D. Programs: Tuition $29,570 per semester; Fees $518 per semester.

Master of Entertainment Industry Management (MEIM): Tuition $29,570 per semester; Fees vary.

Master of Information Systems Management (MISM): Tuition varies (charged by unit); Fees vary."
c049,src13,2026-2027 Graduate Tuition (SFS),https://www.cmu.edu/sfs/tuition/graduate/index.html,general,tuition and fees by program,2026-2027 rates,High,2026-07-11,701,175,"Master of Information Systems Management (MISM): Tuition varies (charged by unit); Fees vary. Master of Medical Management (MMM): Tuition varies; Fees vary.

Master of Public Management (MPM): Tuition $620 per unit; Fees $518 per semester.

Master of Science in Artificial Intelligence Systems Management (AIM): Tuition varies; Fees $518 per semester.

Master of Science in Health Care Analytics and Information Technology (MSHCA): Tuition $29,570 per semester; Fees $518 per semester.

Master of Science in Information Security Policy and Management (MSISPM): Tuition $29,570 per semester; Fees $518 per semester.

Master of Science in Information Technology (MSIT): Tuition $620 per unit; Fees vary."
c050,src13,2026-2027 Graduate Tuition (SFS),https://www.cmu.edu/sfs/tuition/graduate/index.html,general,tuition and fees by program,2026-2027 rates,High,2026-07-11,357,89,"Master of Science in Information Technology (MSIT): Tuition $620 per unit; Fees vary. Master of Science in Public Policy and Management (MSPPM): Tuition $29,570 per semester; Fees vary.

For programs listed as ""varies,"" exact tuition depends on the number of units enrolled; refer to the program-specific Student Financial Services tuition page for details."
c051,src14,Cost of Attendance (SFS),https://www.cmu.edu/sfs/tuition/index.html,general,total cost of attendance overview,2026-2027 rates,High,2026-07-11,433,108,"Cost of Attendance (CMU Student Financial Services)

Cost of Attendance is an estimate of expenses while enrolled at Carnegie Mellon University. It includes direct costs such as tuition, fees, housing, and meals, as well as indirect costs such as books, transportation, and personal expenses. Indirect costs are not billed by the university, but both direct and indirect costs are considered when CMU determines financial aid offers."
c052,src14,Cost of Attendance (SFS),https://www.cmu.edu/sfs/tuition/index.html,general,total cost of attendance overview,2026-2027 rates,High,2026-07-11,663,166,"Indirect costs are not billed by the university, but both direct and indirect costs are considered when CMU determines financial aid offers. Graduate tuition rates are set by each college or school (undergraduate tuition is set by the Board of Trustees and university leadership). Current tuition and fee schedules are published for the 2026-2027 and 2025-2026 academic years, with separate graduate and undergraduate pages, plus rates for visiting/non-degree students and summer sessions.

Questions about costs: prospective students can contact the Office of Admission at [email]; enrolled students can contact The HUB at [email]."
c053,src15,AIM - Financial Aid & Scholarships,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/financial-aid-and-scholarships,program-specific (AIM),program-specific scholarships and aid,AY2026-27 cycle,Medium,2026-07-11,677,169,"Affording Your AI Master's Degree (AIM) — Scholarships and Student Finances

Many AIM students receive a scholarship from Heinz College to reduce the cost of their degree. Applicants should indicate on the application for admission that they wish to be considered for merit-based support.

AI Systems Management Program Scholarships. Merit-based scholarships awarded on the basis of the application for admission, ranging from 10% to 75% of tuition. Every admitted student is considered; no additional application or documentation is required. Recipients may also earn $5,000–$6,000 per academic year through a research assistantship or part-time work for non-tuition expenses."
c054,src15,AIM - Financial Aid & Scholarships,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/financial-aid-and-scholarships,program-specific (AIM),program-specific scholarships and aid,AY2026-27 cycle,Medium,2026-07-11,847,212,"Recipients may also earn $5,000–$6,000 per academic year through a research assistantship or part-time work for non-tuition expenses. Other AIM scholarships and fellowships. Excellence in Technology Fellowships (a limited number of half-tuition awards); American Technology Fellowships (minimum $10,000 per semester up to full tuition, for U.S. citizens committed to IT management); the David Lingren Fellowship for Technology and Society (an additional $2,000 per semester plus a research assistantship with the Block Center); the Student Experience & Engagement (SEE) Fellowship (up to 50% tuition plus an RA role); the Deliberative Discourse Fellowship (an additional $2,000 per semester); and Pittsburgh Regional Leaders Scholarships. Some fellowships require an additional application, offered to students admitted by the January 10 deadline."
c055,src15,AIM - Financial Aid & Scholarships,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/financial-aid-and-scholarships,program-specific (AIM),program-specific scholarships and aid,AY2026-27 cycle,Medium,2026-07-11,697,174,"Some fellowships require an additional application, offered to students admitted by the January 10 deadline. Partnership and education-partner scholarships. Applicants affiliated with a strategic partner organization, or who completed a bachelor's degree at a regional/national education partner, are eligible for partnership-based scholarships (education partners: 30% up to 100% of tuition). Indicate the affiliation on the application for admission.

Veterans. U.S. military veterans not receiving 100% tuition benefits through the VA are eligible for a scholarship of up to 30% of tuition, also available to spouses and children of veterans. Heinz also has a Fallen Heroes Scholarship Program."
c056,src15,AIM - Financial Aid & Scholarships,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/financial-aid-and-scholarships,program-specific (AIM),program-specific scholarships and aid,AY2026-27 cycle,Medium,2026-07-11,385,96,"Heinz also has a Fallen Heroes Scholarship Program. Student employment and loans. Students may be eligible for Federal Work Study, Federal Community Service Work Study, or non-federal work study positions (typically $17/hour; students can access up to $18,000 in work-study awards). Federal direct loans and private education loans are available through CMU Student Financial Services."
c057,src15,AIM - Financial Aid & Scholarships,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/financial-aid-and-scholarships,program-specific (AIM),program-specific scholarships and aid,AY2026-27 cycle,Medium,2026-07-11,675,169,"Federal direct loans and private education loans are available through CMU Student Financial Services. General scholarship terms. Heinz scholarships and fellowships are typically renewable for subsequent semesters but are not guaranteed, and may be reduced or rescinded for reasons such as changing the program of study, enrolling in fewer units, extending program length, deferring admission, failing to make satisfactory academic progress, or submitting inaccurate application information. Total scholarship from all sources generally may not exceed tuition and fees. Estimated cost of attendance for AIM students is published on the CMU Student Financial Services website."
c058,src16,CMU Graduate Funding Opportunities & Fellowships,https://www.cmu.edu/graduate/funding/index.html,general (CMU-wide),university-wide fellowships and funding,undated,Low,2026-07-11,547,137,"CMU Funding Opportunities and Fellowships (Office of Graduate and Postdoctoral Affairs)

The Office of Graduate and Postdoctoral Affairs administers some of the financial support available to graduate students, and there are several fellowship and scholarship opportunities for prospective graduate students. Information on tuition and fees is on the Student Financial Services website; prospective students should also review the Prospective Graduate Student Information page and consult their department and advisor for additional opportunities."
c059,src16,CMU Graduate Funding Opportunities & Fellowships,https://www.cmu.edu/graduate/funding/index.html,general (CMU-wide),university-wide fellowships and funding,undated,Low,2026-07-11,523,131,"should also review the Prospective Graduate Student Information page and consult their department and advisor for additional opportunities. Funding support for current graduate students includes Conference Funding (to present at conferences in their field), Professional Engagement Funding (for conferences and other professional opportunities), and Scholarly Project Funding (small grants of $750 toward research required for a graduate degree). Stipend details vary by program and should be confirmed with the department."
c060,src16,CMU Graduate Funding Opportunities & Fellowships,https://www.cmu.edu/graduate/funding/index.html,general (CMU-wide),university-wide fellowships and funding,undated,Low,2026-07-11,447,112,"Stipend details vary by program and should be confirmed with the department. Fellowship opportunities for prospective graduate students include the CMU Rales Fellows Program, which is dedicated to cultivating the next generation of STEM leaders by increasing access to graduate education. Additional resources include CMU's Fellowships and Scholarships Office (FSO), student emergency support funding, and higher-education tax benefit information."
c061,src17,CMU Prospective Graduate Student Information,https://www.cmu.edu/graduate/prospective/,general (CMU-wide),university-wide graduate admissions policy and financial support,undated,Low,2026-07-11,288,72,"Carnegie Mellon University — Prospective Graduate Student Information (Office of Graduate and Postdoctoral Affairs)

Carnegie Mellon University is home to master's and doctoral programs within its seven schools and colleges, and also offers online programs and interdisciplinary programs."
c062,src17,CMU Prospective Graduate Student Information,https://www.cmu.edu/graduate/prospective/,general (CMU-wide),university-wide graduate admissions policy and financial support,undated,Low,2026-07-11,826,206,"ome to master's and doctoral programs within its seven schools and colleges, and also offers online programs and interdisciplinary programs. Admission and application process. Each program manages its own separate admissions process, including deadlines and requirements, and this information varies by department. Prospective students are encouraged to visit the department's website for specific details. A student's qualifications are not assessed until a full application has been received and processed. Applicants are welcome to apply to more than one program, but in most cases must complete separate applications for each. All admissions-related questions — including where to submit transcripts, exam requirements, and how to set up a visit — should be directed to the department in which the applicant is interested."
c063,src17,CMU Prospective Graduate Student Information,https://www.cmu.edu/graduate/prospective/,general (CMU-wide),university-wide graduate admissions policy and financial support,undated,Low,2026-07-11,715,179,"ubmit transcripts, exam requirements, and how to set up a visit — should be directed to the department in which the applicant is interested. Tuition and financial support. For the most part, students in the master's programs are self-supporting, and Ph.D. students are at least partially funded. Each program makes its own arrangements regarding financial support of potential graduate students. Applicants should seek information from the department of interest for their specific opportunities. More information regarding tuition and fees is available on the Student Financial Services website, and centralized fellowship and funding resources are available through the Funding Opportunities and Fellowships page."
c064,src17,CMU Prospective Graduate Student Information,https://www.cmu.edu/graduate/prospective/,general (CMU-wide),university-wide graduate admissions policy and financial support,undated,Low,2026-07-11,271,68,"ial Services website, and centralized fellowship and funding resources are available through the Funding Opportunities and Fellowships page. The Heinz College of Information Systems and Public Policy is one of the seven schools and colleges at Carnegie Mellon University."
c065,src18,CMU Academic Calendar (The HUB),https://www.cmu.edu/hub/calendar/,general (CMU-wide),term start/end dates and academic calendar,AY2026-27,High,2026-07-11,513,128,"CMU Academic Calendar (The HUB)

The Academic Calendar is Carnegie Mellon University's information source and planning document for important dates. It includes registration dates, class start dates, add/drop deadlines, exam dates, and more.

Doctoral course-sections follow a separate academic calendar, and Heinz College maintains its own academic calendar (distinct from the university-wide calendar). Separate calendars also exist for the Tepper School of Business graduate courses, CMU-Africa, and CMU-Qatar."
c066,src18,CMU Academic Calendar (The HUB),https://www.cmu.edu/hub/calendar/,general (CMU-wide),term start/end dates and academic calendar,AY2026-27,High,2026-07-11,518,130,"Separate calendars also exist for the Tepper School of Business graduate courses, CMU-Africa, and CMU-Qatar. Full academic calendars are published per academic year as downloadable documents (for example, the 2025-2026 and 2026-2027 academic years), including iCal and Google Calendar formats and Pittsburgh class-meeting-day schedules. Specific term start dates and deadlines are listed in those linked calendar documents. Questions can be directed to the University Registrar's Office at [email]."
c067,src19,AIM - Program Overview,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/,program-specific (AIM),"program format, duration, deadlines, degree, STEM",AY2026-27 cycle,Medium,2026-07-11,481,120,"Master of Science in Artificial Intelligence Systems Management (AIM) — Program Overview

Key program information. Program length: 16 months, 3 semesters plus internship (AIM with internship), or 12 months, 3 semesters (fast track). Application deadlines: December 1 (Round 1), January 10 (Round 2), February 2 (Round 3). Degree earned: Master of Science. Internship: required for AIM with internship, not required for the AIM accelerated (fast track) option. STEM-designated: Yes."
c068,src19,AIM - Program Overview,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/,program-specific (AIM),"program format, duration, deadlines, degree, STEM",AY2026-27 cycle,Medium,2026-07-11,700,175,"Internship: required for AIM with internship, not required for the AIM accelerated (fast track) option. STEM-designated: Yes. The Master of Science in Artificial Intelligence Systems Management (AIM) program is housed in Carnegie Mellon University's Heinz College and teaches students to put AI to work for businesses and stakeholders. Every AIM student completes a capstone project, engaging directly with Heinz College's network of industry collaborators.

In the 16-month program with required internship, students work alongside industry leaders and complete an internship. In the fast-track 12-month AIM program, an internship is not required. The AIM degree is a STEM-designated degree program."
c069,src20,MISM - Program Overview,https://www.heinz.cmu.edu/programs/information-systems-management-master/,program-specific (MISM),"program format, duration, tracks (incl. BIDA)",AY2026-27 cycle,Medium,2026-07-11,411,103,"Master of Information Systems Management (MISM) — Program Overview

Key program information. Program length: 16 months, 3 semesters plus internship. Application deadlines: December 1 (Round 1), January 10 (Round 2), February 2 (Round 3). Degree earned: Master's degree. Internship: required (a waiver can be requested based on three-plus years of prior relevant full-time work experience). STEM-designated: Yes."
c070,src20,MISM - Program Overview,https://www.heinz.cmu.edu/programs/information-systems-management-master/,program-specific (MISM),"program format, duration, tracks (incl. BIDA)",AY2026-27 cycle,Medium,2026-07-11,488,122,"STEM-designated: Yes. The Master of Information Systems Management (MISM) program blends technical and leadership skills, with coursework in data analysis and hands-on learning through internships and capstone projects with industry clients. MISM offers two academic tracks: the Information Systems Traditional Track (16-month) and the Business Intelligence and Data Analytics (BIDA) pathway, along with optional concentrations. Heinz College is the #1 ranked Information Systems program."
c071,src21,MSPPM - Program Overview,https://www.heinz.cmu.edu/programs/public-policy-management-master/,program-specific (MSPPM),"program format, duration, tracks",AY2026-27 cycle,Medium,2026-07-11,389,97,"Master of Science in Public Policy and Management (MSPPM) — Program Overview

Key program information. Program length: 2 years, 4 semesters (a 3-semester track is available for some students). Application deadlines: December 1 (Round 1), January 10 (Round 2), February 2 (Round 3). Degree earned: Master of Science. Internship: required (except the 3-semester track). STEM-designated: Yes."
c072,src21,MSPPM - Program Overview,https://www.heinz.cmu.edu/programs/public-policy-management-master/,program-specific (MSPPM),"program format, duration, tracks",AY2026-27 cycle,Medium,2026-07-11,643,161,"Degree earned: Master of Science. Internship: required (except the 3-semester track). STEM-designated: Yes. The Master of Science in Public Policy and Management (MSPPM) program combines policy curriculum with instruction in statistics, economics, finance, organizational design, and presentation skills. MSPPM offers several tracks: the Flagship (Pittsburgh two-year) track, the Data Analytics track, the Washington, D.C. track, and the Fast Track (three-semester), along with policy concentrations and dual-degree options. Heinz College's Public Policy and Management program is ranked No. 8 in the United States by U.S. News & World Report."
c073,src22,MSISPM - Program Overview,https://www.heinz.cmu.edu/programs/information-security-policy-management-master/,program-specific (MSISPM),"program format, duration, degree",AY2026-27 cycle,Medium,2026-07-11,322,80,"Master of Science in Information Security Policy and Management (MSISPM) — Program Overview

Key program information. Program length: 2 years, 4 semesters. Application deadlines: December 1 (Round 1), January 10 (Round 2), February 2 (Round 3). Degree earned: Master of Science. Internship: required. STEM-designated: Yes."
