chunk_id,source_id,source_title,source_url,scope,topic,content_version,change_frequency,date_accessed,char_count,token_estimate_approx,text
c074,src22,MSISPM - Program Overview,https://www.heinz.cmu.edu/programs/information-security-policy-management-master/,program-specific (MSISPM),"program format, duration, degree",AY2026-27 cycle,Medium,2026-07-11,584,146,"Degree earned: Master of Science. Internship: required. STEM-designated: Yes. The Master of Science in Information Security Policy and Management (MSISPM) program is a cybersecurity master's covering digital security, physical security, insider threat, network defenses, data analytics, and management. It is taught by Heinz College faculty and practitioners from the CERT Division of CMU's Software Engineering Institute. Carnegie Mellon is designated by the NSA and Department of Homeland Security as a Center of Academic Excellence in Cyber Defense, Cyber Operations, and Research."
c075,src23,MSHCA - Program Overview,https://www.heinz.cmu.edu/programs/health-care-analytics-master/,program-specific (MSHCA),"program format, duration, degree",AY2026-27 cycle,Medium,2026-07-11,327,82,"Master of Science in Health Care Analytics and Information Technology (MSHCA) — Program Overview

Key program information. Program length: 2 years, 4 semesters. Application deadlines: December 1 (Round 1), January 10 (Round 2), February 2 (Round 3). Degree earned: Master of Science. Internship: required. STEM-designated: Yes."
c076,src23,MSHCA - Program Overview,https://www.heinz.cmu.edu/programs/health-care-analytics-master/,program-specific (MSHCA),"program format, duration, degree",AY2026-27 cycle,Medium,2026-07-11,660,165,"Degree earned: Master of Science. Internship: required. STEM-designated: Yes. The Master of Science in Health Care Analytics and Information Technology (MSHCA) program is an interdisciplinary program blending health care, information technology, and data analytics to improve patient outcomes and streamline health care operations. Students learn to manage and analyze health data, implement health information systems, and lead projects that improve health care delivery, preparing for roles in hospitals, research institutions, public health organizations, and the health care technology industry. Graduates earn an average starting salary of about $105,000."
c077,src24,MAM - Program Overview,https://www.heinz.cmu.edu/programs/arts-management-master/,program-specific (MAM),"program format, duration, degree",AY2026-27 cycle,Medium,2026-07-11,278,70,"Master of Arts Management (MAM) — Program Overview

Key program information. Program length: 2 years, 4 semesters. Application deadlines: December 1 (Round 1), January 10 (Round 2), February 2 (Round 3). Degree earned: Master's degree. Internship: required. STEM-designated: No."
c078,src24,MAM - Program Overview,https://www.heinz.cmu.edu/programs/arts-management-master/,program-specific (MAM),"program format, duration, degree",AY2026-27 cycle,Medium,2026-07-11,537,134,"Degree earned: Master's degree. Internship: required. STEM-designated: No. The Master of Arts Management (MAM) program is a joint degree program with Carnegie Mellon University's College of Fine Arts. It centers on the intersection of people, policy, and technology with an arts focus, combining courses in analytics and quantitative management with industry-centered experiential learning to prepare leaders for arts and cultural institutions. MAM students take classes with faculty from both Heinz College and the College of Fine Arts."
c079,src25,AIM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/admissions-how-to-apply,program-specific (AIM),"program deadlines, prerequisites, GRE/GMAT policy",AY2026-27 cycle,Medium,2026-07-11,377,94,"Master of Science in Artificial Intelligence Systems Management (AIM) — Application Process

Application deadlines. Round 1 deadline: December 1, 2026. Round 2 deadline: January 10, 2027. Round 3 deadline: February 1, 2027. Applicants for all three rounds of admission are given equal consideration for merit-based scholarships, competitive scholarships, and fellowship awards."
c080,src25,AIM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/admissions-how-to-apply,program-specific (AIM),"program deadlines, prerequisites, GRE/GMAT policy",AY2026-27 cycle,Medium,2026-07-11,551,138,"r all three rounds of admission are given equal consideration for merit-based scholarships, competitive scholarships, and fellowship awards. Admission decision timelines. Students who submit their application and supporting materials by December 1 (Round 1) receive their admission decision by the end of January. Round 2 (January 10) decisions are released by the middle of March. Round 3 (February 1) decisions are released by the end of March. Round 3 is the latest deadline for full consideration for competitive scholarship and fellowship awards."
c081,src25,AIM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/admissions-how-to-apply,program-specific (AIM),"program deadlines, prerequisites, GRE/GMAT policy",AY2026-27 cycle,Medium,2026-07-11,531,133,"Round 3 is the latest deadline for full consideration for competitive scholarship and fellowship awards. Applying after the deadlines. Heinz continues to accept applications after the published deadlines if space remains in the incoming class; contact the Office of Admissions to apply after February 1. Late applicants receive a decision approximately four weeks after their complete application is received and processed. On June 15, 2027, the application system closes for the full-time master's incoming cohort for August 2027."
c082,src25,AIM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/admissions-how-to-apply,program-specific (AIM),"program deadlines, prerequisites, GRE/GMAT policy",AY2026-27 cycle,Medium,2026-07-11,740,185,"On June 15, 2027, the application system closes for the full-time master's incoming cohort for August 2027. Required application materials. A completed online application (there is no application fee); official transcripts (US applicants) or a course-by-course transcript evaluation report (international applicants); a professional one- to two-page résumé; two recommendations (up to three allowed, at least one professional, submitted electronically in English); and the required essay. All applicants must earn a bachelor's degree from a regionally accredited institution before beginning studies; applicants who have not finished may be admitted on the condition that they submit a final official transcript before their first semester."
c083,src25,AIM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/admissions-how-to-apply,program-specific (AIM),"program deadlines, prerequisites, GRE/GMAT policy",AY2026-27 cycle,Medium,2026-07-11,542,136,"applicants who have not finished may be admitted on the condition that they submit a final official transcript before their first semester. Required essay. The essay should address three questions — career goals, prior experience, and why Heinz College — with a recommended length of 700 words minimum (up to about 1,100 words). Applicants may not use AI tools such as ChatGPT to write any portion of the essay. An optional essay of up to 250 words may address gaps or weaknesses. A short video interview is optional but strongly recommended."
c084,src25,AIM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/admissions-how-to-apply,program-specific (AIM),"program deadlines, prerequisites, GRE/GMAT policy",AY2026-27 cycle,Medium,2026-07-11,697,174,"An optional essay of up to 250 words may address gaps or weaknesses. A short video interview is optional but strongly recommended. GRE/GMAT policy. GRE/GMAT scores are required, but applicants can qualify for a waiver by submitting one or more of: (1) evidence of prior quantitative coursework — a grade of B or higher in a college-level, credit-bearing Pre-Calculus class or higher (AP or IB Precalculus/Calculus counts if it appears as college credit on the transcript); or (2) an undergraduate degree from Carnegie Mellon University. Approval of a waiver is at the discretion of the admissions committee. Prospective AIM students are not eligible for a GRE/GMAT waiver based on work experience."
c085,src25,AIM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/admissions-how-to-apply,program-specific (AIM),"program deadlines, prerequisites, GRE/GMAT policy",AY2026-27 cycle,Medium,2026-07-11,642,160,"Prospective AIM students are not eligible for a GRE/GMAT waiver based on work experience. Prerequisite quantitative and technical preparation. The AIM program is quantitatively focused. Before starting classes, students must have completed college/university-level coursework in: (1) Pre-Calculus (a calculus class or higher also satisfies this), (2) Introductory Statistics, and (3) Introductory Python programming (Java and C++ are also acceptable). Applicants who do not meet all three at the time of application may be offered conditional admission and required to complete the missing courses over the summer before their first semester."
c086,src25,AIM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/admissions-how-to-apply,program-specific (AIM),"program deadlines, prerequisites, GRE/GMAT policy",AY2026-27 cycle,Medium,2026-07-11,563,141,"f application may be offered conditional admission and required to complete the missing courses over the summer before their first semester. Courses must be college-level at an accredited institution, for credit, and completed with a grade of B or higher; they may be taken on campus or online. Courses from Coursera or other MOOC platforms do not meet the prerequisite requirement. Admitted students who have not completed a programming course must take and pass a free online ""Introduction to Python"" course offered by Heinz College the summer before enrolling."
c087,src25,AIM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/artificial-intelligence-masters/admissions-how-to-apply,program-specific (AIM),"program deadlines, prerequisites, GRE/GMAT policy",AY2026-27 cycle,Medium,2026-07-11,271,68,"a programming course must take and pass a free online ""Introduction to Python"" course offered by Heinz College the summer before enrolling. Questions about admission and prerequisites can be directed to the Office of Admissions at [email] or [phone]."
c088,src26,MISM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/information-systems-management-master/admissions-how-to-apply,program-specific (MISM),"program deadlines, tracks, required materials",AY2026-27 cycle,Medium,2026-07-11,493,123,"Master of Information Systems Management (MISM) — Application Process

The Master of Information Systems Management program has two academic tracks emphasizing multidisciplinary thinking, teamwork, and leadership through experiential learning and co-curricular programming. Some pathways have different application requirements, so applicants should review the application deadline and requirements before beginning the online application. The MISM program is a STEM-designated degree program."
c089,src26,MISM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/information-systems-management-master/admissions-how-to-apply,program-specific (MISM),"program deadlines, tracks, required materials",AY2026-27 cycle,Medium,2026-07-11,432,108,"The MISM program is a STEM-designated degree program. Application deadlines. Round 1 deadline: December 1, 2026. Round 2 deadline: January 10, 2027. Round 3 deadline: February 1, 2027. Applicants for all three rounds of admission are given equal consideration for merit-based scholarships, competitive scholarships, and fellowship awards.

Round 1 (December 1) is best for applicants who want the earliest decision (end of January)."
c090,src26,MISM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/information-systems-management-master/admissions-how-to-apply,program-specific (MISM),"program deadlines, tracks, required materials",AY2026-27 cycle,Medium,2026-07-11,506,126,"Round 1 (December 1) is best for applicants who want the earliest decision (end of January). What do I need to submit to be considered for admission within a specific round? Students should submit their application form and the required supporting materials by the listed deadline date: essay, resume, two recommendations, official transcript or evaluation report for the bachelor's degree, and official test scores (if applicable). The Admissions Committee completes a holistic review of each application."
c091,src27,MSPPM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/public-policy-management-master/admissions-how-to-apply,program-specific (MSPPM),"program deadlines, prerequisites, tracks",Aug 2026 cycle (as published),Medium,2026-07-11,938,234,"Master of Science in Public Policy and Management (MSPPM) — Application Process Master of Science in Public Policy and Management (MSPPM) — Application Process Application deadlines (as published for the August 2026 start; at time of access this page had not yet been updated for the next cycle). Round 1 deadline: December 1, 2025. Round 2 deadline: January 10, 2026. Round 3 deadline: February 2, 2026. Heinz continues to accept applications after the published deadlines if space remains in the incoming class; contact the Office of Admissions to apply after February 2. Prospective students who do not apply by the published deadlines are still considered for merit-based scholarship support from their program. On June 15, 2026, the application system closed for the full-time master's incoming cohort for August 2026. Applicants after Round 3 receive a decision approximately four weeks after their complete application is received."
c092,src27,MSPPM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/public-policy-management-master/admissions-how-to-apply,program-specific (MSPPM),"program deadlines, prerequisites, tracks",Aug 2026 cycle (as published),Medium,2026-07-11,705,176,"Applicants after Round 3 receive a decision approximately four weeks after their complete application is received. Required application materials. The required supporting materials are the essay, résumé, two recommendations, an official transcript or evaluation report for the bachelor's degree, and official test scores (if applicable).

GRE/GMAT policy. GRE/GMAT scores are required, but applicants may qualify for a waiver by submitting evidence of prior quantitative coursework — a grade of B or higher in a college-level, credit-bearing math class listed on an official transcript. Approval of a waiver request is at the discretion of the admissions committee, which assesses applicants holistically."
c093,src28,MSISPM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/information-security-policy-management-master/admissions-how-to-apply,program-specific (MSISPM),"program deadlines, prerequisites",AY2026-27 cycle,Medium,2026-07-11,545,136,"Master of Science in Information Security Policy and Management (MSISPM) — Application Process

Application deadlines. Round 1 deadline: December 1, 2026. Round 2 deadline: January 10, 2027. Round 3 deadline: February 1, 2027. Applicants for all three rounds of admission are given equal consideration for merit-based scholarships, competitive scholarships, and fellowship awards. Round 1 applicants receive the earliest admission decision (by the end of January); later rounds receive decisions on a rolling basis after materials are processed."
c094,src28,MSISPM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/information-security-policy-management-master/admissions-how-to-apply,program-specific (MSISPM),"program deadlines, prerequisites",AY2026-27 cycle,Medium,2026-07-11,807,202,"ve the earliest admission decision (by the end of January); later rounds receive decisions on a rolling basis after materials are processed. Required application materials. Students should submit their application form and the required supporting materials by the listed deadline: the essay, résumé, two recommendations, an official transcript or evaluation report for the bachelor's degree, and official test scores (if applicable).

GRE/GMAT policy. GRE/GMAT scores are required, but applicants may qualify for a waiver by submitting evidence of prior quantitative coursework — a grade of B or higher in a college-level, credit-bearing College Algebra class (or a higher level of math). Approval of a waiver request is at the discretion of the admissions committee, which assesses applicants holistically."
c095,src29,MSHCA - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/health-care-analytics-master/admissions-how-to-apply,program-specific (MSHCA),"program deadlines, prerequisites",AY2026-27 cycle,Medium,2026-07-11,811,203,"Master of Science in Health Care Analytics and Information Technology (MSHCA) — Application Process Master of Science in Health Care Analytics and Information Technology (MSHCA) — Application Process Application deadlines. Round 1 deadline: December 1, 2026. Round 2 deadline: January 10, 2027. Round 3 deadline: February 1, 2027. Applicants for all three rounds are given equal consideration for merit-based, competitive, and fellowship awards. Round 1 decisions are released by the end of January, Round 2 by the middle of March, and Round 3 by the end of March. Applications after the deadlines are accepted if space remains; late applicants receive a decision approximately four weeks after their complete application is processed. On June 15, 2027, the application system closes for the August 2027 cohort."
c096,src29,MSHCA - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/health-care-analytics-master/admissions-how-to-apply,program-specific (MSHCA),"program deadlines, prerequisites",AY2026-27 cycle,Medium,2026-07-11,336,84,"On June 15, 2027, the application system closes for the August 2027 cohort. Required application materials. The essay, résumé, two recommendations, an official transcript or evaluation report for the bachelor's degree, and official test scores (if applicable). A completed online application is required and there is no application fee."
c097,src29,MSHCA - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/health-care-analytics-master/admissions-how-to-apply,program-specific (MSHCA),"program deadlines, prerequisites",AY2026-27 cycle,Medium,2026-07-11,750,188,"A completed online application is required and there is no application fee. GRE/GMAT policy. GRE/GMAT scores are required, but applicants may qualify for a waiver by submitting one or more of: (1) evidence of prior quantitative coursework — a grade of B or higher in a college-level, credit-bearing Pre-Calculus class or higher; (2) evidence of quantitative work experience with a significant analytical component, documented and confirmed by a supervisor recommender; or (3) an undergraduate degree from Carnegie Mellon University. Unlike some Heinz programs, MSHCA does allow a waiver based on quantitative work experience. Applicants who have taken the MCAT may share those scores. Waiver approval is at the discretion of the admissions committee."
c098,src29,MSHCA - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/health-care-analytics-master/admissions-how-to-apply,program-specific (MSHCA),"program deadlines, prerequisites",AY2026-27 cycle,Medium,2026-07-11,840,210,"Applicants who have taken the MCAT may share those scores. Waiver approval is at the discretion of the admissions committee. Prerequisite quantitative and technical preparation. Before starting classes, students must have completed college-level coursework in: (1) Pre-Calculus (a calculus class or higher also satisfies this), (2) Introductory Statistics, and (3) Introductory Python programming (Java and C++ are also acceptable). Applicants who do not meet all three may be offered conditional admission and required to complete the missing courses over the summer before their first semester. Courses must be college-level, for credit, and completed with a grade of B or higher; MOOC-platform courses (e.g., Coursera) do not qualify. A free online ""Introduction to Python"" course is offered by Heinz College the summer before enrolling."
c099,src30,MAM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/arts-management-master/admissions-how-to-apply,program-specific (MAM),"program deadlines, prerequisites",Aug 2026 cycle (as published),Medium,2026-07-11,791,198,"Master of Arts Management (MAM) — Application Process Master of Arts Management (MAM) — Application Process Application deadlines (as published for the August 2026 start; at time of access this page had not yet been updated for the next cycle). Round 1 deadline: December 1, 2025. Round 2 deadline: January 10, 2026. Round 3 deadline: February 2, 2026. Applications are accepted after the published deadlines if space remains; contact the Office of Admissions to apply after February 2. Prospective students who do not apply by the published deadlines are still considered for merit-based scholarship support. Late applicants receive a decision approximately four weeks after their complete application is received. On June 15, 2026, the application system closed for the August 2026 cohort."
c100,src30,MAM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/arts-management-master/admissions-how-to-apply,program-specific (MAM),"program deadlines, prerequisites",Aug 2026 cycle (as published),Medium,2026-07-11,336,84,"On June 15, 2026, the application system closed for the August 2026 cohort. Required application materials. The essay, résumé, two recommendations, an official transcript or evaluation report for the bachelor's degree, and official test scores (if applicable). A completed online application is required and there is no application fee."
c101,src30,MAM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/arts-management-master/admissions-how-to-apply,program-specific (MAM),"program deadlines, prerequisites",Aug 2026 cycle (as published),Medium,2026-07-11,866,216,"A completed online application is required and there is no application fee. GRE/GMAT policy. For the current cycle, GRE/GMAT scores are optional but recommended as part of holistic review. Applicants must demonstrate quantitative skills in at least one of the following ways: (1) submitting GRE/GMAT results, and/or (2) completing a college-level algebra course (or a higher level of math) with a grade of B or higher. Applicants offered admission who have not demonstrated the necessary math proficiency are required to attend Heinz College's free Quantitative Skills Summer Program (QSSP), take a college-level algebra class, and/or take the GRE/GMAT as a condition of admission. The MAM program has no formal prerequisite coursework, but because the curriculum is quantitative, applicants are encouraged to complete statistics and pre-calculus/algebra coursework."
c102,src31,MEIM - Program Overview,https://www.heinz.cmu.edu/programs/entertainment-industry-management-master/,program-specific (MEIM),"program format, duration, dual-city (Pittsburgh/LA), degree",AY2026-27 cycle,Medium,2026-07-11,472,118,"Master of Entertainment Industry Management (MEIM) — Program Overview

Key program information. Program length: 2 years, 4 semesters. Application deadlines: December 1 (Round 1), January 10 (Round 2), February 2 (Round 3). Degree earned: Master's degree. Internship: required, in addition to a practicum internship during the program's second year. Location: Pittsburgh, PA in the first year and Los Angeles, CA in the second year. The MEIM program is not STEM-designated."
c103,src31,MEIM - Program Overview,https://www.heinz.cmu.edu/programs/entertainment-industry-management-master/,program-specific (MEIM),"program format, duration, dual-city (Pittsburgh/LA), degree",AY2026-27 cycle,Medium,2026-07-11,952,238,"Location: Pittsburgh, PA in the first year and Los Angeles, CA in the second year. The MEIM program is not STEM-designated. The Master of Entertainment Industry Management (MEIM) is a dual-city joint degree program with Carnegie Mellon University's College of Fine Arts. It combines the creative strengths of the College of Fine Arts with the management and quantitative expertise of Heinz College to prepare students for development, marketing, production, distribution, and strategy across the global entertainment industry. Students spend their first year taking core technology, analytical, and leadership classes on CMU's Pittsburgh campus (including a networking weekend in New York City), then spend their entire second year in Los Angeles completing studies while working a full-time internship in film, TV, gaming, or music. About 80% of MEIM graduates find full-time employment in the entertainment industry within three months of graduation."
c104,src32,MEIM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/entertainment-industry-management-master/admissions-how-to-apply,program-specific (MEIM),"program deadlines, GRE/GMAT policy, video essay",Aug 2026 cycle (as published),Medium,2026-07-11,829,207,"Master of Entertainment Industry Management (MEIM) — Application Process Master of Entertainment Industry Management (MEIM) — Application Process Application deadlines (as published for the August 2026 start; at time of access this page had not yet been updated for the next cycle). Round 1 deadline: December 1, 2025. Round 2 deadline: January 10, 2026. Round 3 deadline: February 2, 2026. Applications are accepted after the published deadlines if space remains; contact the Office of Admissions to apply after February 2. Prospective students who do not apply by the published deadlines are still considered for merit-based scholarship support. Late applicants receive a decision approximately four weeks after their complete application is received. On June 15, 2026, the application system closed for the August 2026 cohort."
c105,src32,MEIM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/entertainment-industry-management-master/admissions-how-to-apply,program-specific (MEIM),"program deadlines, GRE/GMAT policy, video essay",Aug 2026 cycle (as published),Medium,2026-07-11,522,130,"On June 15, 2026, the application system closed for the August 2026 cohort. Required application materials. The essay, résumé, two recommendations, an official transcript or evaluation report for the bachelor's degree, and official test scores (if applicable). A completed online application is required and there is no application fee. The MEIM program has no formal prerequisite coursework, but because the curriculum is quantitative, applicants are encouraged to complete statistics and algebra/pre-calculus coursework."
c106,src32,MEIM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/entertainment-industry-management-master/admissions-how-to-apply,program-specific (MEIM),"program deadlines, GRE/GMAT policy, video essay",Aug 2026 cycle (as published),Medium,2026-07-11,742,186,"oursework, but because the curriculum is quantitative, applicants are encouraged to complete statistics and algebra/pre-calculus coursework. GRE/GMAT policy. For the current cycle, GRE/GMAT scores are optional but recommended as part of holistic review. Applicants must demonstrate quantitative skills in at least one of the following ways: (1) submitting GRE/GMAT results, or (2) completing a college-level algebra course (or a higher level of math) with a grade of B or higher. Applicants offered admission who have not demonstrated the necessary math proficiency are required to attend Heinz College's free Quantitative Skills Summer Program (QSSP), take a college-level algebra class, and/or take the GRE/GMAT as a condition of admission."
c107,src32,MEIM - Admissions / How to Apply,https://www.heinz.cmu.edu/programs/entertainment-industry-management-master/admissions-how-to-apply,program-specific (MEIM),"program deadlines, GRE/GMAT policy, video essay",Aug 2026 cycle (as published),Medium,2026-07-11,627,157,"'s free Quantitative Skills Summer Program (QSSP), take a college-level algebra class, and/or take the GRE/GMAT as a condition of admission. Video interview and video essay. A short video interview is optional but strongly recommended; in recent years more than 90% of admitted MEIM students completed a video assessment. MEIM applicants may also submit an optional one-minute video essay (uploaded to an accessible site such as an unlisted YouTube video, submitted as a URL) introducing themselves to the Admissions Committee. The video essay option is unique to the MEIM program and is not available for other Heinz programs."
